args[0] = -reg
up(H, I, TreesToUse, Total) :- waitHere("This should not fail", up(H, I, TreesToUse, Total)).

getScore_up_tree1(H, I, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_up_tree1(H, I, TreesToUse, Total1) :- up_tree1(H, I, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_up_tree2(H, I, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_up_tree2(H, I, TreesToUse, Total2) :- up_tree2(H, I, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_up_tree3(H, I, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_up_tree3(H, I, TreesToUse, Total3) :- up_tree3(H, I, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_up_tree4(H, I, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_up_tree4(H, I, TreesToUse, Total4) :- up_tree4(H, I, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_up_tree5(H, I, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_up_tree5(H, I, TreesToUse, Total5) :- up_tree5(H, I, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(up, 2, [
   rightLadder(a, underscore, b),
   onLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.856641155555728
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 20 597 766 921
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 0.0/1,125.0 pos, 0.0/0.0 neg]
% Most-general root: up(_, _).  [covers 0.0/1,125.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 0.0/1,125.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 21:55:05 5/29/25.  [Using 4,893,816 memory cells.]  %%%%%


% FOR up(A, B):
%   return 0;  // std dev = 2.976, 1,125.000 (wgt'ed) examples reached here.  /* #pos=1,125 */


% Clauses:

up(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_up(underscore, underscore, 0) :-  /* #pos=1,125 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'up': 565 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/up.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: right
% Kept 457 of the 457 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.704742771753802
Set score:0.0
% Dataset size: 457
Computing probabilities
prob time:0 seconds
No hidden examples for : right
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.704742771753802
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 20 106 157 176 187
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 457.0/457.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 457.0/457.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 457.0/457.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -2,547.023295 (regressionFit = 2,547.023294, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 50.0/457.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2,547.023295): right(A, B) :- rightLadder(A, _, B).  [covers 50.0/457.0 pos, 0.0/0.0 neg]
%     Score = -1,499.756552 (regressionFit = 1,499.756551, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1,499.756552): right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]' score=-1499.756552188597
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 50.0/457.0 pos, 0.0/0.0 neg]' score=-2547.0232949580304
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
Comparing variance: 0.4699944861264509 to score=0.0 #egs=347.0
Comparing variance: 12.15153149429744 to score=0.0 #egs=110.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 347.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.469994)
%         ILP node to extend: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.469994) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 110.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-12.151531)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -12.151531) into position #1 in the search queue (new size=2).

% Time for loop #1: 71 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
% This clause covers 347 positive examples, of which 347 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 18 43 74 84
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'right(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -13.806010 (regressionFit = 13.806009, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -13.806010): right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
%     Score = -13.806010 (regressionFit = 13.806009, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 50.0/110.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]' score=-13.806009979993759
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 50.0/110.0 pos, 0.0/0.0 neg]' score=-13.806009979993759
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -12.152.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
Comparing variance: 0.230100147499896 to score=0.0 #egs=60.0
Comparing variance: 1.3322676295501878E-17 to score=0.0 #egs=50.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 60.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.230100)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.230100) into the LAST position (#2) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 50.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.33227e-17)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -1.33227e-17) into the LAST position (#3) in the search queue.

% Time for loop #2: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
% This clause covers 60 positive examples, of which 60 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]'
%     Score = -1,499.756552 (regressionFit = 1,499.756551, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 18 51 184 217
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1,499.756552): right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]' score=-1499.756552188597
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1,499.7566):
%  right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]
Created a leaf under (right(R, T) :- leftLadder(R, Anon6815, T))

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]'
%     Score = -13.806010 (regressionFit = 13.806009, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 14 21 26 28
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -13.806010): right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]' score=-13.806009979993759
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -13.8060):
%  right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]
Created a leaf under (right(R, T) :- onLadder(R, Anon6929, T))

% Have these 5 positive seeds: 5 12 15 20 26
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #5, bodyLen=0] 'right(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 50.0/50.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #5, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 50.0/50.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(R, T) :- onLadder(R, Anon6929, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 21:55:05 5/29/25.  [Using 4,910,440 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -0.004247838616714727;  // std dev = 0.686, 347.000 (wgt'ed) examples reached here.  /* #pos=347 */
%   else if ( onLadder(A, D, B) )
%   | then return 6.802550000000005;  // std dev = 0.480, 60.000 (wgt'ed) examples reached here.  /* #pos=60 */
%   | else return -0.16199999999999995;  // std dev = 4.17e-09, 50.000 (wgt'ed) examples reached here.  /* #pos=50 */


% Clauses:

right(A, B, -0.004247838616714727) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 6.802550000000005) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, -0.16199999999999995) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, -0.004247838616714727) :-  /* #pos=347 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 6.802550000000005) :-  /* #pos=60 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, -0.16199999999999995) :-  /* #pos=50 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/right.model.ckpt
% Time taken to learn 1 trees is 174 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
