args[0] = -reg
% Consider expanding [#2 of outerLoop #5, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(D, E) :- onLadder(D, Anon6167, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 22:48:20 5/29/25.  [Using 3,696,328 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 0.37158441558441463;  // std dev = 0.133, 231.000 (wgt'ed) examples reached here.  /* #pos=231 */
%   else if ( onLadder(A, D, B) )
%   | then return 11.317680000000003;  // std dev = 0.157, 25.000 (wgt'ed) examples reached here.  /* #pos=25 */
%   | else return -0.09199999999999998;  // std dev = 1.32e-09, 12.000 (wgt'ed) examples reached here.  /* #pos=12 */


% Clauses:

right(A, B, 0.37158441558441463) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 11.317680000000003) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, -0.09199999999999998) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 0.37158441558441463) :-  /* #pos=231 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 11.317680000000003) :-  /* #pos=25 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, -0.09199999999999998) :-  /* #pos=12 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/right.model.ckpt
% Time taken to learn 1 trees is 62 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.734723475976807E-18
Set score:0.0
% Kept 268 of the 268 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 268
Computing probabilities
prob time:2 milliseconds
No hidden examples for : right
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.01764818486528401
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 10 72 104 117 191
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -4.729715 (regressionFit = 4.729714, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -4.729715): right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]' score=-4.729714673896114
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
Comparing variance: 0.017804632484398758 to score=0.0 #egs=231.0
Comparing variance: 0.01667144432432436 to score=0.0 #egs=37.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 231.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.017805)
%         ILP node to extend: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.017805) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 37.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.016671)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.016671) into the LAST position (#2) in the search queue.

% Time for loop #1: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
% This clause covers 231 positive examples, of which 231 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]'
%     Score = -4.729715 (regressionFit = 4.729714, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 16 27 96 118 140
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -4.729715): right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]' score=-4.729714673896114
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -4.7297):
%  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- leftLadder(D, Anon6477, E))

% Have these 5 positive seeds: 4 11 26 27 35
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.616845): right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 12.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]' score=-0.6168445700000013
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 12.0/37.0 pos, 0.0/0.0 neg]' score=-0.6168445700000013
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.017.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
Comparing variance: 0.02467373760000005 to score=0.0 #egs=25.0
Comparing variance: 0.0 to score=0.0 #egs=12.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 25.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.024674)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.024674) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
% This clause covers 25 positive examples, of which 25 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]'
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 5 6 7 9 10
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.616845): right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]' score=-0.6168445700000013
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.6168):
%  right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- onLadder(D, Anon6603, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 22:48:20 5/29/25.  [Using 3,738,432 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 9.766117688477568E-16;  // std dev = 0.133, 231.000 (wgt'ed) examples reached here.  /* #pos=231 */
%   else if ( onLadder(A, D, B) )
%   | then return -2.1316282072803005E-15;  // std dev = 0.157, 25.000 (wgt'ed) examples reached here.  /* #pos=25 */
%   | else return -1.3877787807814457E-17;  // std dev = 0.000, 12.000 (wgt'ed) examples reached here.  /* #pos=12 */


% Clauses:

right(A, B, 9.766117688477568E-16) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, -2.1316282072803005E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, -1.3877787807814457E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 9.766117688477568E-16) :-  /* #pos=231 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, -2.1316282072803005E-15) :-  /* #pos=25 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, -1.3877787807814457E-17) :-  /* #pos=12 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/right.model.ckpt
% Time taken to learn 2 trees is 116 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.02467373760000005
Set score:0.0
% Kept 268 of the 268 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 268
Computing probabilities
prob time:4 milliseconds
No hidden examples for : right
Time to build dataset: 4 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.01764818486528401
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 83 113 123 145 150
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -4.729715 (regressionFit = 4.729714, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -4.729715): right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]' score=-4.7297146738961136
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
Comparing variance: 0.017804632484398755 to score=0.0 #egs=231.0
Comparing variance: 0.01667144432432436 to score=0.0 #egs=37.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 231.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.017805)
%         ILP node to extend: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.017805) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 37.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.016671)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.016671) into the LAST position (#2) in the search queue.

% Time for loop #1: 15 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12
