args[0] = -reg
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% This clause covers 289 positive examples, of which 289 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]'
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 50 73 88 151 199
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -76.684560): up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]' score=-76.68456043103794
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -76.6846):
%  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]
Created a leaf under (up(F, G) :- onLadder(F, Anon6155, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 23:00:58 5/29/25.  [Using 4,472,824 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 6.392425996457649E-16;  // std dev = 0.515, 289.000 (wgt'ed) examples reached here.  /* #pos=289 */
%   else return 5.445714203066432E-18;  // std dev = 2.76e-16, 79.000 (wgt'ed) examples reached here.  /* #pos=79 */


% Clauses:

up(A, B, 6.392425996457649E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 5.445714203066432E-18) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 6.392425996457649E-16) :-  /* #pos=289 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 5.445714203066432E-18) :-  /* #pos=79 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 336 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.26534449585134234
Set score:3.1335014126012637E-9
% Kept 368 of the 368 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 368
Computing probabilities
prob time:16 milliseconds
No hidden examples for : up
Time to build dataset: 17 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.2083819546223857
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 17 42 149 193 225
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 368.0/368.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -76.684560): up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- rightLadder(A, _, B).  [covers 22.0/368.0 pos, 0.0/0.0 neg]
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftLadder(A, _, B).  [covers 57.0/368.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]' score=-76.68456043103794
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- rightLadder(A, _, B).  [covers 22.0/368.0 pos, 0.0/0.0 neg]' score=-76.68456043103794
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftLadder(A, _, B).  [covers 57.0/368.0 pos, 0.0/0.0 neg]' score=-76.68456043103794
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
Comparing variance: 0.26534449585134234 to score=3.1335014126012637E-9 #egs=289.0
Comparing variance: 9.67439573089887E-34 to score=3.1335014126012637E-9 #egs=79.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 289.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.265344)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.265344) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 3.1335014126012637E-9

% Time for loop #1: 43 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 289.0/368.0 pos, 0.0/0.0 neg]
% This clause covers 289 positive examples, of which 289 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]'
%     Score = -76.684560 (regressionFit = 76.684559, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 62 72 75 85 149
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -76.684560): up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]' score=-76.68456043103794
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -76.6846):
%  up(A, B) :- onLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]
Created a leaf under (up(F, G) :- onLadder(F, Anon6321, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 23:00:58 5/29/25.  [Using 4,476,712 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return 6.392425996457649E-16;  // std dev = 0.515, 289.000 (wgt'ed) examples reached here.  /* #pos=289 */
%   else return 5.445714203066432E-18;  // std dev = 2.76e-16, 79.000 (wgt'ed) examples reached here.  /* #pos=79 */


% Clauses:

up(A, B, 6.392425996457649E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 5.445714203066432E-18) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, 6.392425996457649E-16) :-  /* #pos=289 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 5.445714203066432E-18) :-  /* #pos=79 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/up.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for up.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
up(F, G, Total) :- // A general accessor. 
   up(F, G, 1000000, Total), !.
up(F, G, Total) :- waitHere("This should not fail", up(F, G, Total)).

up(F, G, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_up_tree1(F, G, TreesToUse, Total1),
   getScore_up_tree2(F, G, TreesToUse, Total2),
   getScore_up_tree3(F, G, TreesToUse, Total3),
   getScore_up_tree4(F, G, TreesToUse, Total4),
   getScore_up_tree5(F, G, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
up(F, G, TreesToUse, Total) :- waitHere("This should not fail", up(F, G, TreesToUse, Total)).

getScore_up_tree1(F, G, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_up_tree1(F, G, TreesToUse, Total1) :- up_tree1(F, G, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_up_tree2(F, G, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_up_tree2(F, G, TreesToUse, Total2) :- up_tree2(F, G, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_up_tree3(F, G, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_up_tree3(F, G, TreesToUse, Total3) :- up_tree3(F, G, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_up_tree4(F, G, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_up_tree4(F, G, TreesToUse, Total4) :- up_tree4(F, G, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_up_tree5(F, G, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_up_tree5(F, G, TreesToUse, Total5) :- up_tree5(F, G, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(up, 2, [
   onLadder(a, underscore, b),
   rightLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:31.576622955678626
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 104 217 349 433 469
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 0.0/475.0 pos, 0.0/0.0 neg]
% Most-general root: up(_, _).  [covers 0.0/475.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 0.0/475.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 23:00:58 5/29/25.  [Using 4,420,728 memory cells.]  %%%%%


% FOR up(A, B):
%   return 0;  // std dev = 5.619, 475.000 (wgt'ed) examples reached here.  /* #pos=475 */


% Clauses:

up(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_up(underscore, underscore, 0) :-  /* #pos=475 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'up': 455 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/up.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: right
% Kept 511 of the 511 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.493776830274098
Set score:3.1335014126012637E-9
% Dataset size: 511
Computing probabilities
prob time:0 seconds
No hidden examples for : right
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.493776830274098
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 128 188 296 386 396
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 511.0/511.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 511.0/511.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 511.0/511.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -6.970381 (regressionFit = 6.970380, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 33.0/511.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.970381): right(A, B) :- onLadder(A, _, B).  [covers 33.0/511.0 pos, 0.0/0.0 neg]
%     Score = -1,723.195440 (regressionFit = 1,723.195438, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 457.0/511.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 33.0/511.0 pos, 0.0/0.0 neg]' score=-6.970381118148622
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 457.0/511.0 pos, 0.0/0.0 neg]' score=-1723.1954396097783
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
