args[0] = -reg
% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -476.4367):
%  right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- onLadder(D, Anon6153, E))

% Have these 5 positive seeds: 1 69 85 88 91
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 221.0/221.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 221.0/221.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 221.0/221.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(D, E) :- onLadder(D, Anon6153, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 6:35:44 6/5/25.  [Using 3,353,224 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( onLadder(A, C, B) )
%   then return -4.718447854656915E-16;  // std dev = 2.032, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */
%   else return -9.645376503530772E-17;  // std dev = 1.248, 221.000 (wgt'ed) examples reached here.  /* #pos=221 */


% Clauses:

right(A, B, -4.718447854656915E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

right(A, B, -9.645376503530772E-17) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_right(a, b, -4.718447854656915E-16) :-  /* #pos=32 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(underscore, underscore, -9.645376503530772E-17) :-  /* #pos=221 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/right.model.ckpt
% Time taken to learn 2 trees is 99 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.5580347429413788
Set score:0.0
% Kept 253 of the 253 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 253
Computing probabilities
prob time:2 milliseconds
No hidden examples for : right
Time to build dataset: 3 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.8831491924507706
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 20 39 54 164 242
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -476.436747 (regressionFit = 476.436746, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -476.436747): right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]
%     Score = -435.063914 (regressionFit = 435.063912, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -435.063914): right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]' score=-435.0639135789387
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -435.063915 (regressionFit = 435.063912, penalties=2.24E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]' score=-476.4367468200446
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -435.063915 (regressionFit = 435.063912, penalties=2.24E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]
Comparing variance: 8.627661551020408 to score=0.0 #egs=35.0
Comparing variance: 0.6105310007487361 to score=0.0 #egs=218.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 35.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-8.627662)
%         ILP node to extend: right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -8.627662) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 218.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.610531)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.610531) into the LAST position (#2) in the search queue.

% Time for loop #1: 16 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/253.0 pos, 0.0/0.0 neg]
% This clause covers 35 positive examples, of which 35 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]'
%     Score = -435.063914 (regressionFit = 435.063912, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 10 12 20 25 28
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -435.063914): right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]' score=-435.0639135789387
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -435.0639):
%  right(A, B) :- closeByMonkey(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- closeByMonkey(D, Anon6415, E))

% Have these 3 positive seeds: 73 180 208
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 218.0/218.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 218.0/218.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 218.0/218.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -132.111069 (regressionFit = 132.111067, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 186.0/218.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -132.111069): right(A, B) :- leftOfLadder(A, _, B).  [covers 186.0/218.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 186.0/218.0 pos, 0.0/0.0 neg]' score=-132.1110686299998
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 186.0/218.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 186.0/218.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.611.
% Will extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 186.0/218.0 pos, 0.0/0.0 neg]
Comparing variance: -3.820122235269356E-16 to score=0.0 #egs=186.0
Comparing variance: 4.128470859374997 to score=0.0 #egs=32.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 32.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-4.128471)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -4.128471) into the LAST position (#1) in the search queue.

% Time for loop #3: 14 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- leftOfLadder(A, _, B).  [covers 186.0/218.0 pos, 0.0/0.0 neg]
% This clause covers 186 positive examples, of which 186 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 3 9 20 24
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'right(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(D, E) :- leftOfLadder(D, Anon6647, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 6:35:44 6/5/25.  [Using 3,366,264 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -1.0092333548804133;  // std dev = 2.937, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */
%   else if ( leftOfLadder(A, D, B) )
%   | then return 0.18990950226244427;  // std dev = 0.000, 186.000 (wgt'ed) examples reached here.  /* #pos=186 */
%   | else return 1.3877787807814457E-16;  // std dev = 2.032, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */


% Clauses:

right(A, B, -1.0092333548804133) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

right(A, B, 0.18990950226244427) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 1.3877787807814457E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, -1.0092333548804133) :-  /* #pos=35 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 0.18990950226244427) :-  /* #pos=186 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 1.3877787807814457E-16) :-  /* #pos=32 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/right.model.ckpt
% Time taken to learn 3 trees is 155 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.128470859374997
Set score:0.0
% Kept 253 of the 253 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 253
Computing probabilities
prob time:5 milliseconds
No hidden examples for : right
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.7157281493506515
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 87 111 140 220
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 253.0/253.0 pos, 0.0/0.0 neg]  score = -Infinity
